date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseDip1, EllipseLen1, EllipseAz2, EllipseDip2, EllipseLen2, publicId
2021-07-09T00:31:44.4208, 38.4823, -119.4868, 8.6187, 0.0659201, 7, 127.0, 4.89105, 2.76789, 4.920322, 1.98, -9.9, 38.4916, -119.4804, 5.6398, -224.66, -7.53697, 0.915705, -137.622, 21.3382, 2.58038, 6.529913, 125.7546, 0.0, 0.892233, 35.7546, 0.0, 2.76789, quakeml:nc.anss.org/Event/NC/71123519
2021-07-09T00:32:05.7974, 38.5212, -119.5003, 6.9488, 0.0949611, 11, 117.0, 5.72563, 0.040766, 0.05144879, 1.93, -9.9, 38.5214, -119.5004, 6.9053, -205.853, -5.30871, 0.0428799, 62.4033, -18.1357, 0.0485817, 0.06533132, 111.5252, 0.0, 0.0347554, 21.5252, 0.0, 0.040766, quakeml:nc.anss.org/Event/NC/71123524
2021-07-09T00:35:40.0463, 38.4815, -119.5110, 5.4453, 0.491765, 16, 75.0, 6.83366, 0.276748, 0.19894552, 2.5, -9.9, 38.4815, -119.5113, 5.3887, -38.119, 29.13, 0.163723, 86.09997, 45.2597, 0.178944, 0.3846068, 146.5339, 0.0, 0.136162, 56.5339, 0.0, 0.276748, quakeml:nc.anss.org/Event/NC/73585151
2021-07-09T00:40:36.1003, 38.5279, -119.5117, 6.9488, 0.0808231, 16, 116.0, 6.91744, 0.0777688, 0.068352796, 2.6, -9.9, 38.5280, -119.5115, 6.9706, -40.067, 22.4734, 0.0558971, 75.8169, 46.5418, 0.0763689, 0.1055249, 140.288, 0.0, 0.0486944, 50.288, 0.0, 0.0777688, quakeml:nc.anss.org/Event/NC/73585161
2021-07-09T00:40:59.1423, 38.5339, -119.5172, 6.7977, 0.549614, 7, 122.0, 7.62917, 0.0938244, 0.08081624, 1.83, -9.9, 38.5341, -119.5171, 6.7624, -45.683, 5.06552, 0.0808575, 70.0067, 78.4433, 0.0996537, 0.1167511, 136.1611, 0.0, 0.0654017, 46.1611, 0.0, 0.0938244, quakeml:nc.anss.org/Event/NC/71123429
2021-07-09T00:41:38.9765, 38.4813, -119.5190, 4.9602, 0.121629, 13, 76.0, 7.48878, 0.0704252, 0.06278621, 2.22, -9.9, 38.4816, -119.5190, 4.9624, 3.5261, 51.9214, 0.0622396, -260.481, 4.67643, 0.0851932, 0.09817062, 138.3367, 0.0, 0.0680475, 48.3367, 0.0, 0.0704252, quakeml:nc.anss.org/Event/NC/73585156
2021-07-09T00:42:58.7803, 38.4967, -119.5140, 5.5977, 0.0501257, 16, 89.0, 6.66057, 0.0816519, 0.077404335, 2.69, -9.9, 38.4966, -119.5142, 5.5640, -46.053, 9.96608, 0.058563, -123.892, -50.1675, 0.0885611, 0.1083815, 138.9034, 0.0, 0.0483725, 48.9034, 0.0, 0.0816519, quakeml:nc.anss.org/Event/NC/73585166
2021-07-09T00:48:43.2570, 38.5193, -119.5018, 6.8738, 0.0728782, 18, 114.0, 5.78782, 0.0828682, 0.059870727, 2.63, -9.9, 38.5192, -119.5024, 6.8498, -36.579, 7.35311, 0.0619944, 81.26092, 74.5529, 0.0722267, 0.1041529, 127.9956, 0.0, 0.0501943, 37.9956, 0.0, 0.0828682, quakeml:nc.anss.org/Event/NC/73585171
2021-07-09T00:51:16.8308, 38.5353, -119.5176, 6.8727, 0.0579761, 17, 116.0, 7.7329, 0.0897119, 0.07854878, 3.1, -9.9, 38.5352, -119.5172, 6.8021, -219.138, -1.21339, 0.0823913, -125.232, -72.7304, 0.0957293, 0.1125112, 129.3538, 0.0, 0.0665111, 39.3538, 0.0, 0.0897119, quakeml:nc.anss.org/Event/NC/73585176
2021-07-09T00:56:45.1130, 38.4814, -119.5185, 4.9660, 0.0901108, 18, 76.0, 7.44717, 0.0648258, 0.05559091, 2.67, -9.9, 38.4815, -119.5186, 4.9640, 6.494, 57.3664, 0.0614477, -263.008, 0.318713, 0.0803093, 0.08427212, 264.536, 0.0, 0.0632213, 174.536, 0.0, 0.0648258, quakeml:nc.anss.org/Event/NC/73585186
2021-07-09T00:58:01.2360, 38.5175, -119.5091, 6.9031, 0.0630542, 13, 110.0, 6.34563, 0.400155, 0.36662304, 2.69, -9.9, 38.5164, -119.5088, 6.8458, -29.138, 14.6935, 0.383818, -268.83, 62.5427, 0.449657, 0.5036593, 122.03, 0.0, 0.3138, 32.03, 0.0, 0.400155, quakeml:nc.anss.org/Event/NC/73585191
2021-07-09T00:59:07.2530, 38.4813, -119.5185, 4.9977, 0.111279, 20, 76.0, 7.45209, 0.0856011, 0.080583245, 3.31, -9.9, 38.4811, -119.5184, 4.9759, -151.907, -38.0961, 0.0760805, -223.448, 21.9925, 0.10239, 0.1146065, 255.233, 0.0, 0.0730682, 165.233, 0.0, 0.0856011, quakeml:nc.anss.org/Event/NC/73585196
2021-07-09T01:03:33.3902, 38.4813, -119.5185, 5.0727, 0.146204, 15, 76.0, 7.45209, 0.072829, 0.07417184, 2.58, -9.9, 38.4818, -119.5185, 5.0343, 2.1062, 39.556, 0.0660808, -264.509, 4.08893, 0.0898807, 0.1060759, 98.51454, 0.0, 0.0680783, 8.51454, 0.0, 0.072829, quakeml:nc.anss.org/Event/NC/73585206
2021-07-09T01:04:57.4426, 38.5005, -119.5232, 5.5613, 0.101873, 15, 92.0, 7.41389, 0.0615275, 0.07305218, 2.84, -9.9, 38.5003, -119.5229, 5.5229, -180.27, -1.59625, 0.0510274, -89.852, -14.6857, 0.0750598, 0.09149288, 90.60508, 0.0, 0.0412223, 0.60508, 0.0, 0.0615275, quakeml:nc.anss.org/Event/NC/73585211
2021-07-09T01:07:10.0944, 38.4811, -119.5163, 5.0820, 0.334908, 16, 75.0, 7.27591, 0.14041, 0.13139975, 2.77, -9.9, 38.4818, -119.5167, 5.0833, 21.7627, 44.1164, 0.0967904, -263.116, -14.8323, 0.121633, 0.2160011, 191.157, 0.0, 0.0957188, 101.157, 0.0, 0.14041, quakeml:nc.anss.org/Event/NC/73585216
2021-07-09T01:08:28.7512, 38.5282, -119.4886, 6.7203, 0.40685, 13, 118.0, 5.13469, 0.717074, 0.20789418, 2.88, -9.9, 38.5305, -119.4864, 6.7068, -39.538, 15.406, 0.140114, -255.173, 71.2711, 0.20708, 0.9023988, 132.3532, 0.0, 0.117878, 42.3532, 0.0, 0.717074, quakeml:nc.anss.org/Event/NC/73585221
2021-07-09T01:15:36.2996, 38.5438, -119.5274, 5.6129, 0.12208, 13, 116.0, 8.92974, 0.0570321, 0.052974295, 2.24, -9.9, 38.5439, -119.5274, 5.6447, -264.941, -3.67685, 0.0478017, -187.533, 73.5755, 0.0652272, 0.07108331, 174.6529, 0.0, 0.038655, 84.6529, 0.0, 0.0570321, quakeml:nc.anss.org/Event/NC/73585231
2021-07-09T01:20:41.2218, 38.5054, -119.5357, 4.3613, 0.183372, 18, 96.0, 8.4961, 0.0394477, 0.03388665, 2.58, -9.9, 38.5053, -119.5355, 4.3623, -220.723, -73.8052, 0.0417845, -249.717, 14.2533, 0.042805, 0.04898387, 157.5151, 0.0, 0.0345015, 67.5151, 0.0, 0.0394477, quakeml:nc.anss.org/Event/NC/73585236
2021-07-09T01:24:18.0705, 38.5146, -119.5082, 6.6477, 0.211593, 19, 102.0, 6.20612, 0.0716174, 0.057072207, 2.69, -9.9, 38.5144, -119.5089, 6.6306, -78.189, -6.67691, 0.0527617, -99.634, 82.8314, 0.0708771, 0.08875738, 168.3601, 0.0, 0.04282, 78.3601, 0.0, 0.0716174, quakeml:nc.anss.org/Event/NC/73585241
2021-07-09T01:26:04.9181, 38.5146, -119.5230, 5.5227, 0.106314, 18, 101.0, 7.47674, 0.0788338, 0.08251423, 2.69, -9.9, 38.5146, -119.5231, 5.4799, -223.623, -15.2668, 0.0750154, -143.951, 33.2999, 0.0908441, 0.1096976, 126.15, 0.0, 0.0621353, 36.15, 0.0, 0.0788338, quakeml:nc.anss.org/Event/NC/73585246
2021-07-09T01:31:25.9282, 38.5059, -119.5091, 6.0852, 0.166733, 12, 98.0, 6.17953, 0.122067, 0.14609696, 2.49, -9.9, 38.5058, -119.5095, 6.1480, -242.688, 15.5148, 0.109047, -144.517, 27.1103, 0.131593, 0.1981905, 167.3306, 0.0, 0.091536, 77.3306, 0.0, 0.122067, quakeml:nc.anss.org/Event/NC/73585256
2021-07-09T01:32:36.3840, 38.5429, -119.5272, 5.7863, 0.163445, 16, 116.0, 8.86498, 0.0546482, 0.05519333, 2.44, -9.9, 38.5432, -119.5274, 5.7731, 2.488, -6.71578, 0.0435001, -81.621, 41.0752, 0.0641774, 0.07195371, 268.838, 0.0, 0.0354561, 178.838, 0.0, 0.0546482, quakeml:nc.anss.org/Event/NC/73585261
2021-07-09T01:36:03.8948, 38.4802, -119.5118, 5.3352, 0.260198, 14, 81.0, 6.94919, 0.133312, 0.10460752, 2.64, -9.9, 38.4809, -119.5117, 5.3558, 8.041, 53.9193, 0.0702168, -262.364, -0.294884, 0.128453, 0.1978381, 172.8092, 0.0, 0.103684, 82.8092, 0.0, 0.133312, quakeml:nc.anss.org/Event/NC/73585266
2021-07-09T01:40:57.8055, 38.4448, -119.4916, 5.6281, 0.396138, 14, 83.0, 8.09318, 0.336801, 0.28930673, 2.75, -9.9, 38.4446, -119.4914, 5.6351, -121.724, -32.1385, 0.235137, -243.911, -40.2949, 0.355169, 0.4483343, 199.409, 0.0, 0.228139, 109.409, 0.0, 0.336801, quakeml:nc.anss.org/Event/NC/73585276
2021-07-09T01:42:20.9743, 38.4759, -119.4877, 8.5203, 0.130145, 16, 75.0, 5.34852, 0.129391, 0.10096632, 2.54, -9.9, 38.4759, -119.4878, 8.5191, -67.315, -64.7145, 0.116531, -184.655, -12.241, 0.1292, 0.1661093, 101.2278, 0.0, 0.103758, 11.2278, 0.0, 0.129391, quakeml:nc.anss.org/Event/NC/73585281
2021-07-09T01:43:18.4911, 38.5441, -119.5275, 5.7852, 0.746119, 15, 116.0, 8.95131, 0.0692919, 0.0702379, 2.7, -9.9, 38.5437, -119.5275, 5.7587, -19.046, -6.23906, 0.0592195, -103.152, 43.2057, 0.0694829, 0.1006956, 113.3686, 0.0, 0.0479838, 23.3686, 0.0, 0.0692919, quakeml:nc.anss.org/Event/NC/73585286
2021-07-09T01:45:59.6984, 38.5171, -119.5262, 5.7102, 0.11033, 20, 101.0, 7.79226, 0.110203, 0.15123105, 4.55, -9.9, 38.5169, -119.5264, 5.6689, -30.108, 0.527445, 0.0985631, -119.987, -12.8963, 0.133147, 0.1897758, 120.3433, 0.0, 0.0795675, 30.3433, 0.0, 0.110203, quakeml:nc.anss.org/Event/NC/73585291
2021-07-09T01:52:25.5595, 38.5343, -119.5167, 6.8727, 0.028012, 13, 116.0, 7.611, 0.102282, 0.10522343, 2.66, -9.9, 38.5341, -119.5170, 6.8426, -46.641, -25.8879, 0.0961215, 34.0459, 18.4415, 0.124638, 0.1388621, 130.4805, 0.0, 0.0846876, 40.4805, 0.0, 0.102282, quakeml:nc.anss.org/Event/NC/73585296
2021-07-09T01:56:32.1982, 38.4801, -119.4886, 8.5953, 0.0294972, 12, 74.0, 5.152, 0.233344, 0.13131289, 2.25, -9.9, 38.4795, -119.4887, 8.5507, 80.89339, 87.1478, 0.162262, -176.472, 0.62438, 0.165714, 0.2893154, 266.441, 0.0, 0.133763, 176.441, 0.0, 0.233344, quakeml:nc.anss.org/Event/NC/73585306
2021-07-09T01:57:42.1886, 38.5129, -119.5270, 5.1102, 0.0912038, 15, 103.0, 7.79806, 0.078465, 0.08172581, 2.43, -9.9, 38.5129, -119.5273, 5.0997, -4.6282, -1.78165, 0.0525063, 83.753, 42.2457, 0.0747435, 0.1188204, 93.49676, 0.0, 0.0424183, 3.49676, 0.0, 0.078465, quakeml:nc.anss.org/Event/NC/73585311
2021-07-09T01:58:49.0788, 38.5171, -119.5266, 5.4852, 0.0591238, 19, 101.0, 7.83067, 0.0809256, 0.07513723, 3.19, -9.9, 38.5171, -119.5266, 5.4844, -206.265, 9.01855, 0.0648473, -128.837, -53.9027, 0.0868676, 0.1061565, 113.5231, 0.0, 0.0529579, 23.5231, 0.0, 0.0809256, quakeml:nc.anss.org/Event/NC/73585321
2021-07-09T02:00:55.6901, 38.4813, -119.5185, 4.9977, 0.0473316, 14, 82.0, 7.45209, 0.0724207, 0.0622585, 2.88, -9.9, 38.4817, -119.5187, 4.9730, -178.608, -51.7064, 0.0664504, -242.445, 19.195, 0.0791392, 0.09617231, 130.5164, 0.0, 0.062155, 40.5164, 0.0, 0.0724207, quakeml:nc.anss.org/Event/NC/73585326
2021-07-09T02:02:23.7168, 38.5165, -119.5264, 5.7160, 0.0925666, 11, 106.0, 7.80398, 0.0693241, 0.051484093, 2.28, -9.9, 38.5167, -119.5259, 5.7164, -43.415, -62.5032, 0.0615714, -241.046, -26.3836, 0.0700363, 0.08618765, 146.2667, 0.0, 0.0552229, 56.2667, 0.0, 0.0693241, quakeml:nc.anss.org/Event/NC/73585336
2021-07-09T02:03:15.8944, 38.5177, -119.5070, 7.2453, 0.14937, 18, 111.0, 6.17581, 0.617409, 0.12683547, 2.9, -9.9, 38.5154, -119.5063, 7.1909, -0.1099, -65.408, 0.112388, -188.319, -24.3694, 0.271263, 0.7659626, 96.7761, 0.0, 0.202881, 6.7761, 0.0, 0.617409, quakeml:nc.anss.org/Event/NC/73585331
2021-07-09T02:10:12.7889, 38.4612, -119.5343, 3.8328, 0.0677201, 17, 85.0, 9.65552, 0.381963, 0.4518475, 2.6, -9.9, 38.4615, -119.5339, 3.8923, -6.4015, 5.17209, 0.176743, 86.90822, 32.5304, 0.398787, 0.6165373, 99.12557, 0.0, 0.146897, 9.12557, 0.0, 0.381963, quakeml:nc.anss.org/Event/NC/73585341
2021-07-09T02:18:06.2008, 38.5026, -119.4998, 6.3078, 0.127357, 15, 95.0, 5.3725, 0.200017, 0.19098914, 2.69, -9.9, 38.5025, -119.4995, 6.3323, -230.981, -11.0122, 0.177445, -123.512, -57.046, 0.233036, 0.2529517, 142.6016, 0.0, 0.145275, 52.6016, 0.0, 0.200017, quakeml:nc.anss.org/Event/NC/73585346
2021-07-09T02:29:59.3189, 38.5430, -119.5271, 5.7852, 0.320382, 15, 116.0, 8.85977, 0.0722431, 0.06687167, 2.36, -9.9, 38.5436, -119.5274, 5.7560, -7.7833, -2.44024, 0.0593887, -94.413, 54.0607, 0.0749739, 0.09621419, 98.72391, 0.0, 0.047971, 8.72391, 0.0, 0.0722431, quakeml:nc.anss.org/Event/NC/73585361
2021-07-09T02:30:53.5751, 38.4823, -119.5208, 4.7352, 0.228819, 10, 82.0, 7.6004, 0.25189, 0.24747652, 2.18, -9.9, 38.4819, -119.5202, 4.8227, -152.199, -42.8555, 0.0768986, -254.061, -12.492, 0.122935, 0.4296243, 177.9012, 0.0, 0.0962776, 87.9012, 0.0, 0.25189, quakeml:nc.anss.org/Event/NC/71123459
2021-07-09T02:31:57.1455, 38.5438, -119.5271, 5.6176, 0.110855, 16, 116.0, 8.90666, 0.0351853, 0.03281544, 2.36, -9.9, 38.5439, -119.5274, 5.6369, -57.37, 63.692, 0.0402715, -266.099, 23.4389, 0.0418069, 0.04370116, 168.1201, 0.0, 0.0335407, 78.1201, 0.0, 0.0351853, quakeml:nc.anss.org/Event/NC/73585371
2021-07-09T02:36:17.2902, 38.5229, -119.5263, 3.5738, 0.062963, 17, 111.0, 7.94973, 0.0750559, 0.05981442, 2.67, -9.9, 38.5230, -119.5262, 3.5465, -41.173, 9.4024, 0.0578426, -218.455, 80.5872, 0.0744965, 0.09298497, 131.1301, 0.0, 0.0470987, 41.1301, 0.0, 0.0750559, quakeml:nc.anss.org/Event/NC/73585391
2021-07-09T02:52:11.7369, 38.5433, -119.5061, 8.3328, 0.156981, 16, 118.0, 7.33646, 0.213781, 0.2112889, 2.24, -9.9, 38.5431, -119.5060, 8.3305, -229.876, 12.973, 0.179338, -127.485, 42.9694, 0.223966, 0.2997964, 146.924, 0.0, 0.147829, 56.924, 0.0, 0.213781, quakeml:nc.anss.org/Event/NC/73585406
2021-07-09T02:53:19.1602, 38.4820, -119.5185, 4.9977, 0.119312, 16, 82.0, 7.42558, 0.0778409, 0.06811516, 2.49, -9.9, 38.4819, -119.5186, 4.9667, 3.7862, 48.6292, 0.0666693, 76.5945, -14.591, 0.0936702, 0.1042899, 244.621, 0.0, 0.070715, 154.621, 0.0, 0.0778409, quakeml:nc.anss.org/Event/NC/73585401
2021-07-09T03:03:16.2528, 38.4820, -119.5181, 5.0727, 0.110146, 13, 82.0, 7.38878, 0.0745251, 0.073153645, 1.91, -9.9, 38.4823, -119.5185, 5.0438, -191.051, -27.3208, 0.0666641, -82.312, -31.8762, 0.0861403, 0.1010053, 112.2798, 0.0, 0.0589241, 22.2798, 0.0, 0.0745251, quakeml:nc.anss.org/Event/NC/73585411
2021-07-09T03:09:38.0828, 38.5167, -119.5270, 5.3727, 0.0840446, 13, 106.0, 7.86213, 0.0870295, 0.08002359, 2.52, -9.9, 38.5164, -119.5273, 5.3392, -200.373, 5.34484, 0.0785295, -118.812, -57.4833, 0.0933598, 0.1129768, 108.5807, 0.0, 0.0635256, 18.5807, 0.0, 0.0870295, quakeml:nc.anss.org/Event/NC/73585416
2021-07-09T03:10:42.0028, 38.5187, -119.5016, 6.9078, 0.128659, 12, 114.0, 5.75354, 0.161098, 0.12645854, 2.55, -9.9, 38.5185, -119.5016, 6.8972, -36.054, -1.75476, 0.138259, 44.8408, 79.0433, 0.154822, 0.2010227, 125.7973, 0.0, 0.111615, 35.7973, 0.0, 0.161098, quakeml:nc.anss.org/Event/NC/73585431
2021-07-09T03:11:24.3234, 38.5048, -119.5338, 4.3977, 0.0503175, 13, 95.0, 8.32577, 0.102592, 0.0722541, 2.25, -9.9, 38.5046, -119.5343, 4.3651, 54.854, 58.7587, 0.0827175, -147.876, 29.2268, 0.102588, 0.1280894, 229.743, 0.0, 0.0791172, 139.743, 0.0, 0.102592, quakeml:nc.anss.org/Event/NC/73585421
2021-07-09T03:26:18.5289, 38.4589, -119.4696, 6.1156, 0.026186, 7, 93.0, 5.75342, 0.677146, 0.2806045, 2.54, -9.9, 38.4631, -119.4721, 6.0543, 20.036, 51.0584, 0.326389, -158.89, 38.9367, 0.377694, 0.8389207, 249.331, 0.0, 0.289223, 159.331, 0.0, 0.677146, quakeml:nc.anss.org/Event/NC/73585436
2021-07-09T03:35:16.9156, 38.5006, -119.5230, 5.5602, 0.0569383, 16, 93.0, 7.39972, 0.081787, 0.08550337, 2.91, -9.9, 38.4999, -119.5228, 5.5279, -14.512, 7.24608, 0.0690603, 75.1622, -2.56052, 0.101312, 0.1064283, 104.4479, 0.0, 0.056351, 14.4479, 0.0, 0.081787, quakeml:nc.anss.org/Event/NC/73585441
2021-07-09T03:48:14.5732, 38.5431, -119.5270, 5.7816, 0.118947, 17, 116.0, 8.85929, 0.0715439, 0.05908184, 3.0, -9.9, 38.5435, -119.5273, 5.7730, -181.848, 32.1256, 0.0579345, -226.492, -48.5704, 0.0743953, 0.09145583, 101.3256, 0.0, 0.0513185, 11.3256, 0.0, 0.0715439, quakeml:nc.anss.org/Event/NC/73585446
2021-07-09T03:49:26.6891, 38.5436, -119.5272, 5.7113, 0.185997, 15, 116.0, 8.90312, 0.0555605, 0.061302096, 2.24, -9.9, 38.5438, -119.5272, 5.6630, -268.662, -2.26559, 0.0432539, -179.406, 18.1734, 0.0679145, 0.07680547, 178.3601, 0.0, 0.0349703, 88.3601, 0.0, 0.0555605, quakeml:nc.anss.org/Event/NC/73585451
2021-07-09T04:03:01.5147, 38.5290, -119.5297, 3.7602, 0.0862404, 17, 114.0, 8.43474, 0.086551, 0.06782686, 3.3, -9.9, 38.5295, -119.5296, 3.7618, -39.401, -8.93986, 0.0484429, -113.89, 59.5341, 0.0722454, 0.1158555, 132.8434, 0.0, 0.0397961, 42.8434, 0.0, 0.086551, quakeml:nc.anss.org/Event/NC/73585466
2021-07-09T04:03:57.5944, 38.5241, -119.5257, 3.5727, 0.0948238, 16, 112.0, 7.93432, 0.133678, 0.09299203, 3.19, -9.9, 38.5243, -119.5253, 3.5483, -205.479, -13.3269, 0.0791847, 7.6137, -74.2117, 0.115531, 0.1665301, 114.135, 0.0, 0.0658329, 24.135, 0.0, 0.133678, quakeml:nc.anss.org/Event/NC/73585471
2021-07-09T04:16:22.3525, 38.5499, -119.5156, 7.0988, 0.0740144, 16, 117.0, 8.43788, 0.059443, 0.05602529, 2.44, -9.9, 38.5502, -119.5153, 7.0818, -262.573, 7.47426, 0.0419821, -163.824, 49.2198, 0.0592945, 0.0822512, 175.8782, 0.0, 0.0342752, 85.8782, 0.0, 0.059443, quakeml:nc.anss.org/Event/NC/73585481
2021-07-09T04:19:45.7951, 38.4894, -119.5087, 5.9352, 0.0664471, 11, 82.0, 6.3598, 0.108762, 0.08695069, 2.33, -9.9, 38.4893, -119.5085, 5.9017, -65.172, 25.344, 0.0844938, -123.014, -48.3352, 0.0917043, 0.1471594, 169.9283, 0.0, 0.0696525, 79.9283, 0.0, 0.108762, quakeml:nc.anss.org/Event/NC/73585496
2021-07-09T04:20:27.4655, 38.5496, -119.5182, 7.2453, 0.0649904, 11, 117.0, 8.60295, 0.201913, 0.16707675, 2.36, -9.9, 38.5498, -119.5183, 7.1758, -212.428, 68.4702, 0.200148, 89.95566, -11.9309, 0.228275, 0.2544281, 172.1761, 0.0, 0.183159, 82.1761, 0.0, 0.201913, quakeml:nc.anss.org/Event/NC/73585486
2021-07-09T04:20:33.1853, 38.5227, -119.4835, 6.0102, 0.121694, 12, 118.0, 4.44913, 0.0916669, 0.09572989, 3.01, -9.9, 38.5228, -119.4832, 5.9958, -252.95, -25.5727, 0.0759828, -177.454, 27.6263, 0.10297, 0.1337511, 148.0828, 0.0, 0.0689853, 58.0828, 0.0, 0.0916669, quakeml:nc.anss.org/Event/NC/71123549
2021-07-09T04:29:53.5739, 38.5436, -119.5275, 5.6270, 0.175604, 17, 116.0, 8.922, 0.035512, 0.03806987, 2.66, -9.9, 38.5439, -119.5274, 5.6391, -69.302, 3.38199, 0.0416789, 21.0034, 5.16153, 0.0439671, 0.04720684, 159.758, 0.0, 0.0336592, 69.758, 0.0, 0.035512, quakeml:nc.anss.org/Event/NC/73585511
2021-07-09T04:31:16.1614, 38.5151, -119.5270, 5.2660, 0.0341904, 13, 104.0, 7.82579, 0.070072, 0.05368847, 2.53, -9.9, 38.5149, -119.5270, 5.2668, -177.797, -77.124, 0.0656833, -230.174, 7.94399, 0.0688377, 0.0873908, 138.5442, 0.0, 0.055516, 48.5442, 0.0, 0.070072, quakeml:nc.anss.org/Event/NC/73585516
2021-07-09T04:33:47.1754, 38.4896, -119.5012, 6.3828, 0.155574, 18, 81.0, 5.72547, 0.210499, 0.18929993, 2.87, -9.9, 38.4898, -119.5019, 6.3222, -70.302, -2.5102, 0.163095, -163.519, -51.9982, 0.187244, 0.2965936, 158.746, 0.0, 0.131709, 68.746, 0.0, 0.210499, quakeml:nc.anss.org/Event/NC/73585521
2021-07-09T05:04:17.8563, 38.5212, -119.5003, 6.9453, 0.194889, 20, 104.0, 5.72488, 0.168292, 0.13091522, 4.06, -9.9, 38.5211, -119.5007, 6.8940, -221.066, -14.4452, 0.122565, -163.84, 64.5521, 0.155484, 0.2149938, 127.2387, 0.0, 0.10097, 37.2387, 0.0, 0.168292, quakeml:nc.anss.org/Event/NC/73585526
2021-07-09T05:10:34.9519, 38.5496, -119.5195, 7.1633, 0.138021, 21, 105.0, 8.6976, 0.13372, 0.119074516, 4.34, -9.9, 38.5493, -119.5196, 7.1307, -72.587, 3.2664, 0.104716, -156.802, -60.4827, 0.138515, 0.1733476, 163.5087, 0.0, 0.0846446, 73.5087, 0.0, 0.13372, quakeml:nc.anss.org/Event/NC/73585531
2021-07-09T05:15:20.5765, 38.5429, -119.5272, 5.7863, 0.190751, 14, 116.0, 8.86498, 0.0466715, 0.06634613, 2.57, -9.9, 38.5432, -119.5273, 5.8133, -226.555, -1.39026, 0.0481488, -136.799, 9.95089, 0.0568713, 0.08286711, 135.7141, 0.0, 0.0388853, 45.7141, 0.0, 0.0466715, quakeml:nc.anss.org/Event/NC/73585536
2021-07-09T05:19:09.9378, 38.5436, -119.5272, 5.7113, 0.0728551, 18, 83.0, 8.90312, 0.042299, 0.0647455, 2.36, -9.9, 38.5438, -119.5274, 5.6797, -52.312, 7.5335, 0.0466157, -142.378, 0.493353, 0.0523997, 0.08067575, 141.8198, 0.0, 0.0382672, 51.8198, 0.0, 0.042299, quakeml:nc.anss.org/Event/NC/73585541
2021-07-09T05:20:02.6289, 38.5145, -119.5084, 6.6488, 0.0903161, 18, 77.0, 6.21685, 0.0410523, 0.04184016, 2.51, -9.9, 38.5144, -119.5085, 6.6116, -41.085, -1.29887, 0.0446871, 48.9733, -2.56977, 0.0508562, 0.05183961, 131.095, 0.0, 0.0360743, 41.095, 0.0, 0.0410523, quakeml:nc.anss.org/Event/NC/73585546
2021-07-09T05:22:33.8197, 38.5153, -119.5275, 5.1852, 0.148454, 22, 77.0, 7.87475, 0.07889, 0.070476696, 2.67, -9.9, 38.5154, -119.5270, 5.2271, -45.042, 13.4732, 0.0575574, 65.5174, 55.6975, 0.0826448, 0.1027957, 138.7688, 0.0, 0.0479913, 48.7688, 0.0, 0.07889, quakeml:nc.anss.org/Event/NC/73585556
2021-07-09T05:31:31.4843, 38.5167, -119.5262, 5.7477, 0.339005, 14, 106.0, 7.78523, 0.0979136, 0.111816026, 2.42, -9.9, 38.5170, -119.5262, 5.7272, -23.648, -9.12303, 0.0885894, 64.7301, 9.99443, 0.12064, 0.1401381, 112.4324, 0.0, 0.0728155, 22.4324, 0.0, 0.0979136, quakeml:nc.anss.org/Event/NC/73585566
2021-07-09T05:38:30.9366, 38.4820, -119.5230, 4.6227, 0.0691482, 12, 83.0, 7.79478, 0.111684, 0.100160114, 2.24, -9.9, 38.4823, -119.5226, 4.6227, -0.1494, 25.06, 0.0817329, -240.122, 46.9425, 0.123744, 0.1449437, 96.36763, 0.0, 0.0742472, 6.36763, 0.0, 0.111684, quakeml:nc.anss.org/Event/NC/73585571
2021-07-09T05:43:54.6325, 38.5423, -119.5280, 5.9352, 0.105365, 20, 104.0, 8.89063, 0.102456, 0.10683591, 3.57, -9.9, 38.5420, -119.5282, 5.9662, -34.162, 6.10615, 0.0729537, -129.784, 42.4837, 0.0775804, 0.1662116, 118.0208, 0.0, 0.0589776, 28.0208, 0.0, 0.102456, quakeml:nc.anss.org/Event/NC/73585576
2021-07-09T05:58:23.9873, 38.5435, -119.5276, 5.6270, 0.107078, 14, 116.0, 8.92812, 0.0354999, 0.037362114, 2.27, -9.9, 38.5439, -119.5274, 5.6386, -82.756, -1.84911, 0.0413713, -173.048, -8.95067, 0.043919, 0.04634879, 172.4757, 0.0, 0.0333989, 82.4757, 0.0, 0.0354999, quakeml:nc.anss.org/Event/NC/73585591
2021-07-09T06:03:35.7269, 38.5360, -119.5149, 6.8727, 0.102221, 19, 84.0, 7.56008, 0.0974729, 0.08195345, 2.45, -9.9, 38.5363, -119.5149, 6.8720, -53.246, -37.7435, 0.089576, -95.848, 43.5572, 0.102375, 0.1243066, 157.3188, 0.0, 0.0768596, 67.3188, 0.0, 0.0974729, quakeml:nc.anss.org/Event/NC/73585596
