date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp
# out/cube/20240614A/PatchSynth/Synth_AS
2000-01-01T00:00:00.00Z, 35.54722907428521, -120.89488833769943, 3.5537504178800026, -, -, - , -, -, - ,0.008623057009581133
2000-01-01T00:00:00.00Z, 35.58893058432688, -120.88544202872231, 19.043295508381323, -, -, - , -, -, - ,0.007797975972158028
2000-01-01T00:00:00.00Z, 35.539463970520174, -120.85422953649166, 8.839606270801111, -, -, - , -, -, - ,0.010983633134783373
2000-01-01T00:00:00.00Z, 36.21640507635734, -120.85230829939292, 0.2153534229701506, -, -, - , -, -, - ,0.011016316975795254
2000-01-01T00:00:00.00Z, 35.621102155152634, -120.84079477774823, 16.147667713137263, -, -, - , -, -, - ,0.010145385125863665
2000-01-01T00:00:00.00Z, 35.540402397618145, -120.83569381914023, 6.586044808227868, -, -, - , -, -, - ,0.012242191527947643
2000-01-01T00:00:00.00Z, 35.55252090858477, -120.8163633804407, 19.38919132387732, -, -, - , -, -, - ,0.012799427351074966
2000-01-01T00:00:00.00Z, 36.102858863944846, -120.8123832841659, 12.797629327562127, -, -, - , -, -, - ,0.01019931315618099
2000-01-01T00:00:00.00Z, 36.15104173806482, -120.78729169105658, 8.575225776965258, -, -, - , -, -, - ,0.018863002136626995
2000-01-01T00:00:00.00Z, 36.14476405380064, -120.78627436699318, 1.2365826400451072, -, -, - , -, -, - ,0.018485063337128512
2000-01-01T00:00:00.00Z, 36.161173740630595, -120.78335050156694, 13.672157671458354, -, -, - , -, -, - ,0.01915395409501976
2000-01-01T00:00:00.00Z, 36.08980855987843, -120.77872356335452, 16.01609287133925, -, -, - , -, -, - ,0.014910882162625056
2000-01-01T00:00:00.00Z, 36.170462499513995, -120.7794260513299, 4.175589481942849, -, -, - , -, -, - ,0.018793374552060215
2000-01-01T00:00:00.00Z, 36.13457514530262, -120.77327891450064, 13.163123685412609, -, -, - , -, -, - ,0.0218165530075902
2000-01-01T00:00:00.00Z, 36.23762295839389, -120.77126803382775, 2.527570914423173, -, -, - , -, -, - ,0.01243572510899298
2000-01-01T00:00:00.00Z, 35.650028071417246, -120.7607195414733, 15.021168360783369, -, -, - , -, -, - ,0.01921078967786645
2000-01-01T00:00:00.00Z, 36.15757327173083, -120.76033337676684, 12.852972533408794, -, -, - , -, -, - ,0.022525928207253923
2000-01-01T00:00:00.00Z, 35.64047080471677, -120.738512718405, 14.475981475277251, -, -, - , -, -, - ,0.024534561388447475
2000-01-01T00:00:00.00Z, 36.22322535149624, -120.72247551324793, 4.340590001662263, -, -, - , -, -, - ,0.013643441288689266
2000-01-01T00:00:00.00Z, 36.17262362312947, -120.7085223448337, 12.432481710647085, -, -, - , -, -, - ,0.02366729317764379
2000-01-01T00:00:00.00Z, 35.5567793993854, -120.69819811264742, 16.94262728669637, -, -, - , -, -, - ,0.019550801206527375
2000-01-01T00:00:00.00Z, 35.56345712090781, -120.70005956059427, 0.8836376615143151, -, -, - , -, -, - ,0.019240695054304816
2000-01-01T00:00:00.00Z, 35.59901776072538, -120.69569456163114, 20.191056212577678, -, -, - , -, -, - ,0.02449635750056167
2000-01-01T00:00:00.00Z, 35.702703013183395, -120.69420349568149, 6.047181313091648, -, -, - , -, -, - ,0.02985326178647729
2000-01-01T00:00:00.00Z, 35.71609761606685, -120.69166705657292, 5.221488887079195, -, -, - , -, -, - ,0.026926708739423086
2000-01-01T00:00:00.00Z, 36.063059729176445, -120.68715179173472, 0.3250368046868425, -, -, - , -, -, - ,0.043994496968148146
2000-01-01T00:00:00.00Z, 35.667555866389705, -120.67620500594053, 0.19494422136530015, -, -, - , -, -, - ,0.03474168129243457
2000-01-01T00:00:00.00Z, 35.759595973709885, -120.67246603177438, 17.320608255183704, -, -, - , -, -, - ,0.0031605772169175255
2000-01-01T00:00:00.00Z, 36.14983352489795, -120.6692159265918, 8.420512145994335, -, -, - , -, -, - ,0.031861397056983994
2000-01-01T00:00:00.00Z, 35.6567994839887, -120.66363043609539, 1.8047342118576575, -, -, - , -, -, - ,0.0398927517592261
2000-01-01T00:00:00.00Z, 35.66027722812583, -120.66145034894706, 3.2677629787083697, -, -, - , -, -, - ,0.042320299945331936
2000-01-01T00:00:00.00Z, 35.992723821580796, -120.66335785013604, 0.5972005111454183, -, -, - , -, -, - ,0.009533145539453605
2000-01-01T00:00:00.00Z, 36.07781171319293, -120.65964725896443, 19.05036932444853, -, -, - , -, -, - ,0.0581052981274662
2000-01-01T00:00:00.00Z, 35.723311573418776, -120.65509493443875, 19.34270016033973, -, -, - , -, -, - ,0.03626418767303709
2000-01-01T00:00:00.00Z, 36.056664422211426, -120.65742406034315, 18.981357188565187, -, -, - , -, -, - ,0.06594157019319277
2000-01-01T00:00:00.00Z, 36.082041420747736, -120.64301009019182, 7.874507816862143, -, -, - , -, -, - ,0.07822404945745637
2000-01-01T00:00:00.00Z, 35.61618740243673, -120.63077526697559, 14.098618004949765, -, -, - , -, -, - ,0.03533243080771852
2000-01-01T00:00:00.00Z, 35.68562765142851, -120.6350515707583, 11.861646523614725, -, -, - , -, -, - ,0.059223027707844655
2000-01-01T00:00:00.00Z, 35.73622903811253, -120.63177090851616, 16.391049399506866, -, -, - , -, -, - ,0.04380824763604
2000-01-01T00:00:00.00Z, 36.119940199303926, -120.635344017431, 8.980244113143971, -, -, - , -, -, - ,0.04322537248606285
2000-01-01T00:00:00.00Z, 35.62036236494685, -120.62622195555964, 3.5207339575035945, -, -, - , -, -, - ,0.0350542892921824
2000-01-01T00:00:00.00Z, 35.64763706888924, -120.630548561148, 4.5634254032818475, -, -, - , -, -, - ,0.046217305509231844
2000-01-01T00:00:00.00Z, 35.67431379285045, -120.62591153277486, 9.441319636966577, -, -, - , -, -, - ,0.05966305166706102
2000-01-01T00:00:00.00Z, 36.06768821446645, -120.62703133662615, 10.125165846804984, -, -, - , -, -, - ,0.1021308438225188
2000-01-01T00:00:00.00Z, 36.08676153731062, -120.63008183842784, 19.08288822243207, -, -, - , -, -, - ,0.06138434735262558
2000-01-01T00:00:00.00Z, 36.15437667291463, -120.62619422615484, 1.1449594832554633, -, -, - , -, -, - ,0.020187924033188722
2000-01-01T00:00:00.00Z, 36.075553249201704, -120.62145071721527, 10.96263590025702, -, -, - , -, -, - ,0.09128736947255993
2000-01-01T00:00:00.00Z, 35.60775220592749, -120.61823726663448, 13.335936608938967, -, -, - , -, -, - ,0.03140047929005662
2000-01-01T00:00:00.00Z, 36.00426719776137, -120.6190027347093, 8.266000809073072, -, -, - , -, -, - ,0.11539297773076646
2000-01-01T00:00:00.00Z, 36.04068830733466, -120.61712903484245, 2.2734790873203963, -, -, - , -, -, - ,0.11616125392057046
2000-01-01T00:00:00.00Z, 36.07814809705906, -120.61444000706396, 11.401841046224032, -, -, - , -, -, - ,0.08438630276468674
2000-01-01T00:00:00.00Z, 35.557618192889514, -120.60940630254939, 1.7431314700135618, -, -, - , -, -, - ,0.013636267686571368
2000-01-01T00:00:00.00Z, 35.6104153741648, -120.60921296644595, 9.467297092105856, -, -, - , -, -, - ,0.03346011450790159
2000-01-01T00:00:00.00Z, 35.69260523001778, -120.60982565815002, 12.8983362631258, -, -, - , -, -, - ,0.07007467148129512
